date,MONTAIRE,ETF_GROWTH,ETF_VALUE,ETF_CAC,ETF_SPX
2016-06-01,100.166,107.0,119.94,45.205,32.067
2016-06-02,100.165,107.52,120.47,45.225,32.182
2016-06-03,100.165,106.42,119.83,44.805,31.623
2016-06-06,100.163,106.28,121.56,44.95,31.803
2016-06-07,100.163,106.98,122.23,45.445,31.976
2016-06-08,100.162,106.28,122.37,45.195,31.809
2016-06-09,100.162,105.74,121.35,44.76,31.897
2016-06-10,100.161,103.62,119.51,43.725,31.926
2016-06-13,100.16,102.13,118.38,42.97,31.733
2016-06-14,100.16,101.07,117.03,41.97,31.617
2016-06-15,100.159,101.42,117.19,42.39,31.691
2016-06-16,100.159,101.04,116.96,42.19,31.692
2016-06-17,100.158,101.44,117.95,42.665,31.463
2016-06-20,100.157,103.66,119.4,44.155,31.759
2016-06-21,100.156,103.96,119.9,44.47,31.753
2016-06-22,100.156,104.07,119.51,44.605,31.833
2016-06-23,100.156,104.07,119.51,44.605,31.833
2016-06-24,100.155,99.59,115.32,41.915,31.709
2016-06-27,100.153,96.33,110.3,40.62,31.164
2016-06-28,100.153,98.43,113.59,41.66,31.339
2016-06-29,100.152,100.38,116.47,42.735,31.862
2016-06-30,100.151,101.17,118.24,43.12,32.163
2016-07-01,100.151,101.78,118.37,43.49,32.386
2016-07-04,100.151,101.78,118.37,43.49,32.386
2016-07-05,100.149,99.91,115.18,42.34,32.298
2016-07-06,100.148,99.25,115.93,40.11,32.336
2016-07-07,100.148,99.74,116.48,40.435,32.563
2016-07-08,100.147,101.19,118.89,41.16,32.996
2016-07-11,100.145,102.59,119.77,41.875,33.28
2016-07-12,100.145,103.61,122.4,42.525,33.39
2016-07-13,100.144,103.53,122.21,42.575,33.189
2016-07-14,100.144,103.53,122.21,42.575,33.189
2016-07-15,100.143,103.95,123.45,42.89,33.522
2016-07-18,100.141,104.3,123.87,42.75,33.557
2016-07-19,100.14,104.03,122.97,42.475,33.719
2016-07-20,100.14,105.0,123.94,42.955,33.934
2016-07-21,100.139,104.58,123.74,42.94,33.883
2016-07-22,100.139,104.83,123.81,42.94,33.923
2016-07-25,100.137,105.38,123.87,43.015,33.861
2016-07-26,100.136,105.33,125.49,43.095,33.808
2016-07-27,100.136,105.81,125.05,43.595,33.834
2016-07-28,100.135,105.21,124.43,43.38,33.457
2016-07-29,100.134,105.39,124.58,43.54,33.432
2016-08-01,100.133,105.24,123.3,43.215,33.44
2016-08-02,100.132,103.8,121.72,42.425,32.928
2016-08-03,100.131,103.88,123.31,42.375,33.178
2016-08-04,100.131,104.52,122.41,42.63,33.406
2016-08-05,100.13,105.83,125.05,43.26,33.845
2016-08-08,100.128,105.65,125.32,43.28,33.85
2016-08-09,100.127,106.41,125.1,43.805,33.818
2016-08-10,100.127,106.09,124.31,43.65,33.45
2016-08-11,100.126,106.92,125.72,44.17,33.645
2016-08-12,100.125,106.8,125.3,44.135,33.621
2016-08-15,100.125,106.8,125.3,44.135,33.621
2016-08-16,100.123,106.04,126.72,43.74,33.256
2016-08-17,100.122,105.39,127.0,43.315,33.113
2016-08-18,100.122,105.73,128.16,43.51,33.156
2016-08-19,100.121,105.3,127.82,43.175,33.141
2016-08-22,100.119,105.47,127.32,43.05,33.103
2016-08-23,100.118,106.18,128.47,43.39,33.275
2016-08-24,100.118,106.22,127.22,43.52,33.368
2016-08-25,100.117,105.58,127.61,43.24,33.205
2016-08-26,100.116,105.99,127.67,43.59,33.361
2016-08-29,100.115,106.11,128.82,43.415,33.564
2016-08-30,100.114,106.59,129.16,43.745,33.557
2016-08-31,100.113,106.23,128.21,43.56,33.452
2016-09-01,100.113,106.36,127.95,43.555,33.213
2016-09-02,100.112,107.4,128.86,44.555,33.593
2016-09-05,100.112,107.4,128.86,44.555,33.593
2016-09-06,100.11,107.05,129.12,44.405,33.407
2016-09-07,100.109,107.48,129.44,44.675,33.4
2016-09-08,100.109,107.27,129.84,44.545,33.342
2016-09-09,100.108,106.04,126.59,44.045,33.075
2016-09-12,100.107,105.84,127.99,43.54,32.767
2016-09-13,100.106,105.14,125.64,43.025,32.542
2016-09-14,100.106,105.32,125.13,42.85,32.562
2016-09-15,100.105,106.0,126.51,42.895,32.844
2016-09-16,100.105,106.13,125.59,42.485,32.94
2016-09-19,100.103,106.69,125.69,43.1,33.116
2016-09-20,100.103,106.82,125.29,43.03,33.044
2016-09-21,100.102,107.63,127.25,43.22,33.143
2016-09-22,100.102,108.82,127.99,44.21,33.336
2016-09-23,100.101,107.99,127.19,44.02,33.33
2016-09-26,100.1,106.57,125.33,43.235,32.832
2016-09-27,100.099,106.9,125.82,43.185,33.15
2016-09-28,100.099,107.41,127.61,43.53,33.118
2016-09-29,100.098,106.58,127.16,43.645,33.196
2016-09-30,100.097,106.85,128.76,43.695,33.254
2016-10-03,100.096,106.9,128.43,43.715,33.164
2016-10-04,100.095,107.42,127.93,44.22,33.361
2016-10-05,100.094,107.19,129.32,44.09,33.223
2016-10-06,100.094,107.15,129.44,44.02,33.224
2016-10-07,100.093,106.36,128.77,43.71,33.248
2016-10-10,100.093,106.36,128.77,43.71,33.248
2016-10-11,100.091,106.76,127.8,43.935,33.363
2016-10-12,100.09,106.41,127.32,43.76,33.511
2016-10-13,100.09,105.45,126.42,43.31,33.197
2016-10-14,100.089,106.24,126.17,43.945,33.547
2016-10-17,100.087,106.0,125.69,43.75,33.397
2016-10-18,100.087,107.48,126.88,44.31,33.582
2016-10-19,100.086,107.99,127.93,44.41,33.729
2016-10-20,100.085,108.1,128.07,44.61,33.742
2016-10-21,100.085,108.3,127.72,44.58,33.897
2016-10-24,100.083,108.73,128.03,44.755,34.079
2016-10-25,100.082,108.24,127.22,44.605,33.982
2016-10-26,100.082,107.56,127.63,44.55,33.874
2016-10-27,100.081,107.27,127.43,44.545,33.748
2016-10-28,100.08,106.84,126.72,44.67,33.737
2016-10-31,100.078,106.28,126.25,44.315,33.538
2016-11-01,100.078,106.28,126.25,44.315,33.538
2016-11-02,100.077,103.65,124.59,43.38,32.642
2016-11-03,100.076,103.75,124.25,43.375,32.541
2016-11-04,100.076,102.94,124.17,43.05,32.534
2016-11-07,100.074,104.9,126.91,43.875,33.228
2016-11-08,100.073,105.16,127.04,44.055,33.425
2016-11-09,100.073,107.33,130.83,44.705,34.0
2016-11-10,100.072,107.19,133.48,44.54,34.304
2016-11-11,100.072,107.19,133.48,44.54,34.304
2016-11-14,100.069,106.24,134.76,44.32,34.798
2016-11-15,100.069,106.72,136.02,44.585,34.934
2016-11-16,100.068,106.37,134.52,44.245,35.191
2016-11-17,100.068,107.0,135.32,44.55,35.365
2016-11-18,100.067,106.93,135.13,44.33,35.586
2016-11-21,100.065,107.47,136.49,44.55,35.703
2016-11-22,100.064,107.63,136.75,44.77,35.721
2016-11-23,100.064,107.49,137.64,44.62,35.943
2016-11-24,100.064,107.49,137.64,44.62,35.943
2016-11-25,100.063,107.73,137.64,44.81,36.025
2016-11-28,100.061,106.91,136.13,44.43,35.994
2016-11-29,100.06,107.37,135.27,44.885,35.981
2016-11-30,100.059,108.13,138.1,45.1,36.11
2016-12-01,100.05,107.6,137.76,44.9,35.745
2016-12-02,100.058,106.91,137.78,44.575,35.568
2016-12-05,100.056,107.66,138.72,45.04,35.549
2016-12-06,100.055,108.71,139.35,45.64,35.498
2016-12-07,100.055,109.48,140.66,46.245,35.617
2016-12-08,100.054,110.98,141.33,46.65,36.516
2016-12-09,100.053,111.55,141.79,46.905,36.901
2016-12-12,100.051,111.07,140.94,46.895,36.888
2016-12-13,100.051,112.0,141.57,47.295,36.828
2016-12-14,100.05,111.15,140.04,46.78,36.791
2016-12-15,100.049,112.71,140.72,47.255,37.723
2016-12-16,100.049,113.16,139.94,47.4,37.455
2016-12-19,100.047,112.72,140.05,47.325,37.469
2016-12-20,100.046,113.2,140.62,47.58,37.822
2016-12-21,100.045,113.01,140.75,47.465,37.635
2016-12-22,100.044,112.67,140.47,47.485,37.364
2016-12-23,100.044,112.97,140.73,47.565,37.432
2016-12-26,100.044,112.97,140.73,47.565,37.432
2016-12-27,100.041,113.21,141.19,47.655,37.571
2016-12-28,100.04,113.11,139.62,47.7,37.67
2016-12-29,100.04,112.73,139.2,47.595,37.102
2016-12-30,100.039,112.7,138.86,47.69,36.844
2017-01-02,100.039,112.7,138.86,47.69,36.844
2017-01-03,100.036,114.41,141.04,48.165,37.412
2017-01-04,100.036,114.41,142.71,48.175,37.401
2017-01-05,100.035,114.37,141.89,48.17,36.96
2017-01-06,100.034,114.72,141.49,48.275,37.283
2017-01-09,100.032,114.3,140.76,48.05,37.218
2017-01-10,100.031,114.23,141.64,48.025,37.239
2017-01-11,100.03,114.16,142.18,48.1,37.327
2017-01-12,100.029,113.28,141.77,47.835,36.68
2017-01-13,100.028,114.12,141.97,48.365,37.144
2017-01-16,100.028,114.12,141.97,48.365,37.144
2017-01-17,100.025,113.06,140.7,47.745,36.658
2017-01-18,100.025,113.03,140.99,47.69,36.794
2017-01-19,100.024,113.66,139.93,47.54,36.958
2017-01-20,100.023,113.7,140.28,47.63,36.907
2017-01-23,100.021,112.98,139.38,47.325,36.485
2017-01-24,100.02,113.31,142.0,47.41,36.618
2017-01-25,100.019,114.56,143.41,47.88,36.976
2017-01-26,100.018,114.47,142.52,47.8,37.342
2017-01-27,100.017,114.34,141.87,47.565,37.182
2017-01-30,100.015,113.11,140.51,47.005,36.787
2017-01-31,100.014,112.68,140.86,46.665,36.385
2017-02-01,100.013,113.34,141.16,47.075,36.682
2017-02-02,100.013,113.47,140.78,47.075,36.589
2017-02-03,100.012,114.16,142.31,47.38,36.887
2017-02-06,100.009,113.28,141.55,46.935,37.04
2017-02-07,100.009,113.0,140.72,46.72,37.219
2017-02-08,100.008,113.04,140.41,46.815,37.155
2017-02-09,100.007,113.91,141.72,47.505,37.537
2017-02-10,100.006,114.33,142.46,47.525,37.665
2017-02-13,100.004,115.23,143.45,48.075,38.055
2017-02-14,100.003,115.59,144.18,48.18,38.174
2017-02-15,100.002,116.05,144.79,48.45,38.382
2017-02-16,100.001,115.68,144.04,48.165,38.116
2017-02-17,100.001,115.23,143.62,47.79,38.247
2017-02-20,100.001,115.23,143.62,47.79,38.247
2017-02-21,99.997,116.26,144.95,48.03,38.837
2017-02-22,99.997,116.07,143.8,48.15,38.889
2017-02-23,99.996,115.84,143.65,48.075,38.715
2017-02-24,99.995,114.95,142.96,47.64,38.681
2017-02-27,99.993,115.23,143.51,47.625,38.687
2017-02-28,99.992,115.64,142.8,47.755,38.707
2017-03-01,99.991,117.72,145.18,48.855,39.337
2017-03-02,99.99,117.47,143.61,48.845,39.339
2017-03-03,99.99,117.95,143.89,49.145,39.137
2017-03-06,99.987,117.43,142.67,48.91,38.864
2017-03-07,99.987,117.08,141.53,48.735,38.907
2017-03-08,99.986,117.09,140.26,48.84,39.003
2017-03-09,99.985,117.66,140.38,49.065,38.838
2017-03-10,99.984,117.64,140.78,49.165,38.606
2017-03-13,99.982,117.77,140.65,49.23,38.614
2017-03-14,99.981,117.3,139.61,48.965,38.569
2017-03-15,99.981,117.46,141.25,49.1,38.819
2017-03-16,99.98,117.87,141.27,49.395,38.547
2017-03-17,99.979,117.9,140.92,49.53,38.516
2017-03-20,99.977,117.73,140.29,49.42,38.432
2017-03-21,99.976,117.02,137.86,49.325,37.857
2017-03-22,99.975,116.61,137.91,49.245,37.74
2017-03-23,99.974,117.44,137.76,49.645,38.011
2017-03-24,99.973,117.3,137.86,49.505,37.796
2017-03-27,99.971,116.96,137.9,49.47,37.343
2017-03-28,99.97,117.89,139.57,49.76,37.639
2017-03-29,99.969,118.14,140.43,49.955,38.115
2017-03-30,99.969,118.54,140.95,50.15,38.396
2017-03-31,99.968,119.01,140.55,50.37,38.483
2017-04-03,99.965,118.36,139.9,50.03,38.339
2017-04-04,99.964,118.57,140.21,50.19,38.418
2017-04-05,99.964,118.64,139.37,50.15,38.684
2017-04-06,99.963,118.98,140.46,50.41,38.544
2017-04-07,99.962,119.33,140.22,50.52,38.615
2017-04-10,99.96,119.02,140.92,50.28,38.671
2017-04-11,99.959,118.88,140.73,50.23,38.336
2017-04-12,99.958,118.66,139.12,50.21,38.438
2017-04-13,99.957,118.12,137.47,49.92,38.41
2017-04-14,99.957,118.12,137.47,49.92,38.41
2017-04-17,99.957,118.12,137.47,49.92,38.41
2017-04-18,99.953,116.84,137.66,49.12,38.041
2017-04-19,99.952,117.45,136.96,49.27,38.167
2017-04-20,99.951,118.21,137.75,50.06,37.941
2017-04-21,99.951,118.2,136.9,49.965,38.237
2017-04-24,99.948,121.77,138.79,52.075,37.978
2017-04-25,99.947,121.97,140.51,52.17,37.997
2017-04-26,99.946,122.71,140.72,52.195,38.368
2017-04-27,99.946,122.59,140.1,51.99,38.211
2017-04-28,99.945,122.6,139.44,52.0,38.066
2017-05-01,99.945,122.6,139.44,52.0,38.066
2017-05-02,99.942,123.64,139.47,52.41,38.095
2017-05-03,99.941,123.62,138.48,52.365,38.005
2017-05-04,99.94,124.63,137.95,53.195,38.005
2017-05-05,99.939,125.78,138.67,53.79,37.866
2017-05-08,99.939,125.78,138.67,53.79,37.866
2017-05-09,99.936,125.35,138.37,53.56,38.381
2017-05-10,99.935,125.59,139.03,53.535,38.413
2017-05-11,99.934,124.84,138.76,53.355,38.257
2017-05-12,99.933,125.08,137.85,53.6,38.12
2017-05-15,99.931,125.47,138.82,53.77,38.119
2017-05-16,99.93,125.37,138.54,53.86,37.743
2017-05-17,99.929,123.2,135.62,52.98,37.075
2017-05-18,99.928,122.99,134.94,52.74,37.07
2017-05-19,99.927,123.79,136.44,53.04,37.095
2017-05-22,99.925,123.59,136.37,53.06,37.089
2017-05-23,99.924,124.13,137.2,53.26,37.191
2017-05-24,99.923,124.41,137.36,53.295,37.439
2017-05-25,99.923,124.41,137.36,53.295,37.439
2017-05-26,99.922,124.25,136.62,53.22,37.664
2017-05-29,99.922,124.25,136.62,53.22,37.664
2017-05-30,99.918,124.15,135.75,53.15,37.599
2017-05-31,99.918,124.15,135.75,53.15,37.599
2017-06-01,99.916,125.26,136.79,53.35,37.576
2017-06-02,99.916,125.65,136.34,53.595,37.617
2017-06-05,99.916,125.65,136.34,53.595,37.617
2017-06-06,99.912,124.52,135.91,52.93,37.645
2017-06-07,99.911,124.55,134.85,52.925,37.655
2017-06-08,99.91,125.05,135.83,52.915,37.825
2017-06-09,99.909,125.7,137.28,53.24,38.107
2017-06-12,99.907,124.25,137.63,52.725,37.787
2017-06-13,99.906,125.16,138.33,52.94,37.9
2017-06-14,99.905,124.71,137.54,52.76,37.699
2017-06-15,99.904,124.23,136.78,52.49,38.006
2017-06-16,99.903,124.9,137.25,52.955,37.84
2017-06-19,99.9,126.0,138.21,53.45,38.267
2017-06-20,99.899,125.58,137.05,53.26,38.349
2017-06-21,99.898,125.4,136.16,53.12,38.146
2017-06-22,99.897,125.31,136.74,53.21,38.174
2017-06-23,99.897,125.31,136.74,53.21,38.174
2017-06-26,99.893,125.49,137.52,53.34,38.006
2017-06-27,99.892,124.71,136.97,52.97,37.673
2017-06-28,99.891,124.79,138.51,52.9,37.466
2017-06-29,99.89,123.36,138.61,51.965,37.031
2017-06-30,99.889,123.32,138.84,51.6,37.085
2017-07-03,99.886,124.52,140.54,52.39,37.456
2017-07-04,99.886,124.52,140.54,52.39,37.456
2017-07-05,99.884,124.26,139.69,52.24,37.423
2017-07-06,99.883,123.55,137.83,51.95,37.073
2017-07-07,99.883,123.55,137.83,51.95,37.073
2017-07-10,99.883,123.55,137.83,51.95,37.073
2017-07-11,99.878,123.79,138.61,51.75,36.971
2017-07-12,99.877,124.77,139.25,51.255,37.381
2017-07-13,99.877,124.77,139.25,51.255,37.381
2017-07-14,99.877,124.77,139.25,51.255,37.381
2017-07-17,99.873,124.92,140.49,51.315,37.509
2017-07-18,99.872,123.94,139.92,50.795,37.099
2017-07-19,99.871,124.9,141.31,51.195,37.444
2017-07-20,99.87,124.5,141.31,50.99,37.089
2017-07-21,99.869,123.13,140.82,50.24,37.026
2017-07-24,99.866,123.27,140.41,50.3,37.049
2017-07-25,99.865,124.06,141.92,50.625,37.187
2017-07-26,99.864,124.45,141.11,50.92,37.238
2017-07-27,99.863,123.98,141.17,50.915,37.186
2017-07-28,99.863,123.98,141.17,50.915,37.186
2017-07-31,99.859,122.77,141.4,50.0,36.65
2017-08-01,99.858,123.41,141.36,50.33,36.636
2017-08-02,99.857,122.55,141.37,50.1,36.403
2017-08-03,99.856,122.51,140.38,50.36,36.361
2017-08-04,99.855,123.56,140.59,51.035,36.829
2017-08-07,99.852,123.61,139.89,51.105,36.733
2017-08-08,99.851,123.88,139.9,51.205,37.048
2017-08-09,99.85,122.84,139.28,50.49,36.742
2017-08-10,99.849,121.45,137.48,50.23,36.532
2017-08-11,99.848,120.56,137.13,49.665,36.225
2017-08-14,99.844,121.8,137.8,50.305,36.628
2017-08-15,99.844,121.8,137.8,50.305,36.628
2017-08-16,99.842,123.06,137.63,50.82,36.962
2017-08-17,99.841,121.94,135.42,50.52,36.577
2017-08-18,99.84,121.47,135.34,50.215,36.283
2017-08-21,99.837,120.9,135.1,49.96,35.95
2017-08-22,99.836,121.85,136.22,50.41,36.387
2017-08-23,99.835,121.11,136.46,50.245,36.291
2017-08-24,99.834,121.33,136.75,50.19,36.141
2017-08-25,99.833,121.0,137.11,50.13,36.013
2017-08-28,99.83,120.51,136.85,49.895,35.746
2017-08-29,99.829,119.41,136.47,49.455,35.488
2017-08-30,99.828,120.42,137.1,49.685,36.019
2017-08-31,99.827,121.47,138.21,49.96,36.352
2017-09-01,99.826,122.02,139.01,50.32,36.51
2017-09-04,99.826,122.02,139.01,50.32,36.51
2017-09-05,99.822,121.09,137.3,49.965,36.188
2017-09-06,99.821,120.93,137.95,50.075,36.079
2017-09-07,99.82,121.22,137.73,50.215,35.866
2017-09-08,99.819,121.19,137.4,50.24,35.892
2017-09-11,99.819,121.19,137.4,50.24,35.892
2017-09-12,99.814,123.63,140.46,51.165,36.495
2017-09-13,99.813,123.84,141.03,51.265,36.75
2017-09-14,99.812,124.2,140.96,51.33,36.824
2017-09-15,99.811,123.74,141.1,51.22,36.599
2017-09-18,99.808,124.32,141.53,51.37,36.766
2017-09-19,99.807,124.4,141.42,51.455,36.707
2017-09-20,99.806,124.15,142.46,51.48,36.645
2017-09-21,99.805,124.64,142.55,51.765,36.788
2017-09-22,99.804,124.76,142.77,51.885,36.586
2017-09-25,99.8,124.51,143.35,51.81,36.877
2017-09-26,99.799,124.53,143.95,51.82,37.207
2017-09-27,99.798,125.29,144.67,51.94,37.296
2017-09-28,99.797,125.77,144.13,52.05,37.298
2017-09-29,99.796,126.4,144.39,52.345,37.307
2017-10-02,99.793,127.04,145.63,52.57,37.702
2017-10-03,99.792,127.09,145.83,52.78,37.731
2017-10-04,99.791,126.51,145.79,52.68,37.833
2017-10-05,99.79,126.9,146.52,52.81,38.128
2017-10-06,99.789,126.46,145.83,52.61,38.086
2017-10-09,99.785,126.37,145.42,52.685,38.082
2017-10-10,99.784,126.19,145.65,52.645,37.865
2017-10-11,99.783,126.51,145.66,52.685,37.792
2017-10-12,99.782,126.38,144.59,52.645,37.846
2017-10-13,99.781,126.33,144.76,52.56,37.868
2017-10-16,99.778,126.49,144.83,52.64,37.975
2017-10-17,99.777,126.4,145.24,52.64,38.152
2017-10-18,99.775,126.76,145.09,52.84,38.182
2017-10-19,99.774,126.02,145.55,52.7,37.879
2017-10-20,99.773,126.35,146.43,52.735,38.293
2017-10-23,99.77,126.64,145.41,52.865,38.48
2017-10-24,99.769,126.18,145.37,52.945,38.321
2017-10-25,99.767,125.58,144.11,52.74,37.968
2017-10-26,99.766,126.66,144.02,53.56,38.48
2017-10-27,99.765,126.73,144.02,53.93,39.084
2017-10-30,99.762,126.71,143.6,53.88,38.803
2017-10-31,99.761,126.62,143.66,54.0,38.826
2017-11-01,99.761,126.62,143.66,54.0,38.826
2017-11-02,99.758,126.6,144.97,54.05,38.81
2017-11-03,99.757,126.75,145.24,54.105,39.104
2017-11-06,99.754,126.72,146.57,54.03,39.244
2017-11-07,99.753,126.02,145.35,53.785,39.327
2017-11-08,99.751,125.91,144.92,53.7,39.212
2017-11-09,99.75,124.6,144.81,53.1,38.938
2017-11-10,99.749,124.21,144.31,52.77,38.843
2017-11-13,99.746,123.52,144.13,52.41,38.896
2017-11-14,99.744,122.46,142.86,52.17,38.439
2017-11-15,99.743,122.02,142.28,52.02,38.275
2017-11-16,99.742,122.77,143.25,52.35,38.566
2017-11-17,99.741,122.21,143.9,52.19,38.473
2017-11-20,99.737,122.72,143.72,52.41,38.626
2017-11-21,99.736,123.23,144.15,52.67,38.888
2017-11-22,99.735,122.94,145.08,52.545,38.716
2017-11-23,99.735,122.94,145.08,52.545,38.716
2017-11-24,99.733,123.24,145.16,52.975,38.329
2017-11-27,99.729,122.58,144.17,52.665,38.355
2017-11-28,99.728,123.13,145.98,52.93,38.647
2017-11-29,99.727,123.23,147.21,53.0,38.943
2017-11-30,99.725,123.06,148.25,52.775,39.035
2017-12-01,99.724,122.31,149.03,52.22,38.597
2017-12-04,99.721,123.26,149.77,52.885,39.382
2017-12-05,99.72,122.79,148.76,52.8,39.397
2017-12-06,99.719,122.3,147.87,52.775,39.26
2017-12-07,99.718,122.93,148.45,52.86,39.356
2017-12-08,99.716,124.07,149.63,52.985,39.573
2017-12-11,99.713,123.97,150.56,52.865,39.594
2017-12-12,99.712,124.57,150.73,53.255,40.055
2017-12-13,99.71,124.25,149.91,52.91,39.942
2017-12-14,99.709,123.41,148.71,52.515,39.82
2017-12-15,99.708,123.13,149.26,52.45,40.013
2017-12-18,99.704,124.26,150.43,53.14,40.152
2017-12-19,99.703,124.37,150.22,52.83,40.029
2017-12-20,99.702,123.85,150.71,52.545,39.728
2017-12-21,99.7,124.46,152.32,52.825,39.88
2017-12-22,99.699,124.29,152.14,52.615,39.846
2017-12-25,99.699,124.29,152.14,52.615,39.846
2017-12-26,99.699,124.29,152.14,52.615,39.846
2017-12-27,99.693,124.23,152.6,52.67,39.741
2017-12-28,99.692,124.12,152.87,52.345,39.538
2017-12-29,99.691,123.6,152.12,52.135,39.358
2018-01-01,99.691,123.6,152.12,52.135,39.358
2018-01-02,99.686,123.67,154.33,51.89,39.314
2018-01-03,99.685,124.5,155.09,52.32,39.651
2018-01-04,99.683,125.89,156.28,53.1,39.757
2018-01-05,99.682,126.82,156.37,53.66,40.029
2018-01-08,99.678,127.07,156.46,53.85,40.357
2018-01-09,99.677,127.82,156.83,54.2,40.72
2018-01-10,99.676,127.96,157.18,54.0,40.428
2018-01-11,99.675,128.09,159.56,53.87,40.318
2018-01-12,99.673,128.45,160.61,54.09,40.421
2018-01-15,99.673,128.45,160.61,54.09,40.421
2018-01-16,99.668,128.0,159.74,54.12,40.313
2018-01-17,99.667,127.8,160.62,53.93,40.228
2018-01-18,99.665,128.2,160.59,53.9,40.285
2018-01-19,99.664,129.03,160.96,54.22,40.397
2018-01-22,99.66,129.86,162.85,54.45,40.521
2018-01-23,99.659,129.79,163.56,54.38,40.774
2018-01-24,99.657,129.0,163.83,53.98,40.351
2018-01-25,99.656,128.6,163.59,53.89,40.096
2018-01-26,99.655,129.17,165.48,54.28,40.496
2018-01-29,99.651,129.22,164.74,54.23,40.84
2018-01-30,99.65,127.9,161.81,53.76,40.227
2018-01-31,99.649,127.79,161.04,53.8,40.112
2018-02-01,99.647,127.8,161.68,53.59,39.941
2018-02-02,99.646,126.23,157.7,52.71,39.581
2018-02-05,99.642,124.63,151.62,51.88,39.083
2018-02-06,99.641,122.92,153.9,50.74,37.423
2018-02-07,99.639,124.25,153.67,51.64,38.99
2018-02-08,99.639,124.25,153.67,51.64,38.99
2018-02-09,99.637,121.47,148.9,49.94,37.332
2018-02-12,99.633,122.54,150.86,50.57,37.927
2018-02-13,99.632,121.83,150.72,50.25,37.753
2018-02-14,99.63,123.3,153.45,50.82,38.055
2018-02-15,99.629,123.59,154.41,51.32,38.237
2018-02-16,99.628,124.08,153.85,51.94,38.902
2018-02-19,99.628,124.08,153.85,51.94,38.902
2018-02-20,99.622,124.42,153.08,51.95,39.09
2018-02-21,99.621,124.26,152.22,52.1,39.249
2018-02-22,99.62,123.94,152.16,52.2,39.061
2018-02-23,99.618,124.16,154.58,52.23,39.128
2018-02-26,99.615,124.78,155.6,52.52,39.625
2018-02-27,99.613,124.95,153.47,52.44,39.991
2018-02-28,99.612,124.47,150.67,52.23,39.65
2018-03-01,99.611,123.39,149.24,51.68,39.239
2018-03-02,99.609,121.34,150.14,50.44,38.166
2018-03-05,99.606,121.55,151.87,50.79,38.773
2018-03-06,99.605,122.26,152.13,50.74,38.665
2018-03-07,99.603,122.72,151.66,50.9,38.748
2018-03-08,99.602,123.6,151.29,51.54,39.102
2018-03-09,99.601,124.03,153.71,51.74,39.709
2018-03-12,99.59,124.28,153.55,51.79,39.983
2018-03-13,99.596,123.6,152.96,51.45,39.635
2018-03-14,99.594,123.6,152.18,51.42,39.323
2018-03-15,99.593,124.01,151.44,51.75,39.532
2018-03-16,99.592,124.52,152.1,51.87,39.653
2018-03-19,99.588,123.6,149.92,51.31,38.867
2018-03-20,99.587,123.83,149.91,51.63,39.198
2018-03-21,99.585,123.78,151.59,51.47,39.329
2018-03-22,99.585,123.78,151.59,51.47,39.329
2018-03-23,99.585,123.78,151.59,51.47,39.329
2018-03-26,99.579,120.33,148.65,49.795,37.13
2018-03-27,99.578,120.84,146.82,50.32,37.978
2018-03-28,99.576,120.58,146.5,50.44,37.287
2018-03-29,99.575,121.19,148.47,50.78,37.84
2018-03-30,99.575,121.19,148.47,50.78,37.84
2018-04-02,99.575,121.19,148.47,50.78,37.84
2018-04-03,99.569,120.61,147.02,50.65,37.417
2018-04-04,99.568,120.15,148.07,50.54,37.5
2018-04-05,99.566,122.86,149.69,51.84,38.654
2018-04-06,99.565,121.95,146.65,51.65,37.998
2018-04-09,99.561,122.32,147.32,51.73,37.95
2018-04-10,99.56,123.12,150.5,52.13,38.154
2018-04-11,99.558,122.29,150.41,51.83,37.863
2018-04-12,99.557,123.18,151.5,52.13,38.325
2018-04-13,99.556,123.16,151.48,52.23,38.227
2018-04-16,99.552,122.88,152.47,52.26,38.236
2018-04-17,99.55,123.92,153.32,52.68,38.787
2018-04-18,99.549,124.69,153.9,52.95,38.834
2018-04-19,99.548,125.14,153.67,53.06,38.618
2018-04-20,99.546,125.44,152.96,53.34,38.513
2018-04-23,99.542,126.04,153.55,53.53,38.842
2018-04-24,99.541,125.61,152.73,53.62,38.696
2018-04-25,99.539,124.91,153.05,53.35,38.194
2018-04-26,99.538,125.72,154.24,53.77,38.848
2018-04-27,99.537,126.25,154.88,54.01,39.057
2018-04-30,99.533,126.56,153.35,54.44,39.235
2018-05-01,99.533,126.56,153.35,54.44,39.235
2018-05-02,99.53,127.43,151.68,54.62,39.168
2018-05-03,99.529,126.67,150.88,54.44,38.538
2018-05-04,99.527,127.43,151.91,54.62,39.405
2018-05-07,99.523,128.11,152.31,54.76,39.763
2018-05-08,99.523,128.11,152.31,54.76,39.763
2018-05-09,99.521,128.52,153.97,54.8,40.025
2018-05-10,99.521,128.52,153.97,54.8,40.025
2018-05-11,99.518,128.65,155.65,55.07,40.452
2018-05-14,99.514,128.8,156.49,55.12,40.513
2018-05-15,99.513,128.87,156.31,55.23,40.45
2018-05-16,99.512,128.67,157.13,55.4,40.806
2018-05-17,99.51,129.31,157.91,55.87,40.973
2018-05-18,99.509,128.52,157.03,55.83,40.887
2018-05-21,99.509,128.52,157.03,55.83,40.887
2018-05-22,99.504,128.82,157.2,56.21,41.154
2018-05-23,99.502,127.26,157.17,55.44,41.131
