Date,OISESTR,SPX,SX5T
2019-10-01,-0.549,2940.25,3518.25
2019-10-02,-0.551,2887.610107421875,3413.31005859375
2019-10-03,-0.555,2910.6298828125,3417.3701171875
2019-10-04,-0.553,2952.010009765625,3446.7099609375
2019-10-07,-0.554,2938.7900390625,3471.239990234375
2019-10-08,-0.552,2893.06005859375,3432.760009765625
2019-10-09,-0.552,2919.39990234375,3462.110107421875
2019-10-10,-0.552,2938.1298828125,3493.9599609375
2019-10-11,-0.55,2970.27001953125,3569.919921875
2019-10-14,-0.549,2966.14990234375,3556.260009765625
2019-10-15,-0.551,2995.679931640625,3598.64990234375
2019-10-16,-0.548,2989.68994140625,3599.25
2019-10-17,-0.548,2997.949951171875,3588.6201171875
2019-10-18,-0.547,2986.199951171875,3579.409912109375
2019-10-21,-0.549,3006.719970703125,3600.080078125
2019-10-22,-0.548,2995.989990234375,3604.820068359375
2019-10-23,-0.547,3004.52001953125,3606.889892578125
2019-10-24,-0.548,3010.2900390625,3621.3701171875
2019-10-25,-0.548,3022.550048828125,3624.679931640625
2019-10-28,-0.548,3039.419921875,3625.68994140625
2019-10-29,-0.545,3036.889892578125,3622.090087890625
2019-10-30,-0.545,3046.77001953125,3620.2900390625
2019-10-31,-0.543,3037.56005859375,3604.409912109375
2019-11-01,-0.549,3066.909912109375,3623.739990234375
2019-11-04,-0.536,3078.27001953125,3665.2099609375
2019-11-05,-0.541,3074.6201171875,3676.52001953125
2019-11-06,-0.539,3076.780029296875,3688.739990234375
2019-11-07,-0.537,3085.179931640625,3706.679931640625
2019-11-08,-0.54,3093.080078125,3699.64990234375
2019-11-11,-0.541,3087.010009765625,3696.820068359375
2019-11-12,-0.537,3091.840087890625,3712.199951171875
2019-11-13,-0.531,3094.0400390625,3699.5
2019-11-14,-0.536,3096.6298828125,3688.81005859375
2019-11-18,-0.541,3122.030029296875,3704.919921875
2019-11-19,-0.542,3120.179931640625,3696.56005859375
2019-11-20,-0.511,3108.4599609375,3683.8798828125
2019-11-21,-0.542,3103.5400390625,3679.659912109375
2019-11-22,-0.536,3110.2900390625,3687.320068359375
2019-11-25,-0.533,3133.639892578125,3707.679931640625
2019-11-26,-0.533,3140.52001953125,3705.550048828125
2019-11-27,-0.533,3153.6298828125,3712.85009765625
2019-11-29,-0.532,3140.97998046875,3703.580078125
2019-12-02,-0.541,3113.8701171875,3626.659912109375
2019-12-03,-0.539,3093.199951171875,3610.989990234375
2019-12-04,-0.54,3112.760009765625,3660.02001953125
2019-12-05,-0.54,3117.429931640625,3648.1298828125
2019-12-06,-0.541,3145.909912109375,3692.340087890625
2019-12-09,-0.541,3135.9599609375,3672.179931640625
2019-12-10,-0.544,3132.52001953125,3671.780029296875
2019-12-11,-0.544,3141.6298828125,3687.449951171875
2019-12-12,-0.544,3168.570068359375,3706.35009765625
2019-12-13,-0.543,3168.800048828125,3731.070068359375
2019-12-16,-0.543,3191.449951171875,3772.739990234375
2019-12-17,-0.536,3192.52001953125,3745.280029296875
2019-12-18,-0.54,3191.139892578125,3739.0
2019-12-19,-0.54,3205.3701171875,3739.169921875
2019-12-20,-0.54,3221.219970703125,3776.56005859375
2019-12-23,-0.545,3224.010009765625,3776.659912109375
2019-12-27,-0.542,3240.02001953125,3782.27001953125
2019-12-30,-0.541,3221.2900390625,3748.469970703125
2020-01-03,-0.537,3234.85009765625,3773.3701171875
2020-01-06,-0.539,3246.280029296875,3752.52001953125
2020-01-07,-0.54,3237.179931640625,3759.25
2020-01-08,-0.536,3253.050048828125,3772.56005859375
2020-01-09,-0.539,3274.699951171875,3795.8798828125
2020-01-10,-0.538,3265.35009765625,3789.52001953125
2020-01-13,-0.537,3288.1298828125,3779.679931640625
2020-01-14,-0.538,3283.14990234375,3774.8798828125
2020-01-15,-0.538,3289.2900390625,3768.9599609375
2020-01-16,-0.536,3316.81005859375,3774.139892578125
2020-01-17,-0.537,3329.6201171875,3808.260009765625
2020-01-21,-0.535,3320.7900390625,3789.1201171875
2020-01-22,-0.536,3321.75,3769.7900390625
2020-01-23,-0.537,3325.5400390625,3736.85009765625
2020-01-24,-0.537,3295.469970703125,3779.159912109375
2020-01-27,-0.538,3243.6298828125,3677.840087890625
2020-01-28,-0.536,3276.239990234375,3719.219970703125
2020-01-29,-0.54,3273.39990234375,3736.360107421875
2020-01-30,-0.539,3283.659912109375,3690.780029296875
2020-01-31,-0.539,3225.52001953125,3640.909912109375
2020-02-03,-0.537,3248.919921875,3661.27001953125
2020-02-04,-0.536,3297.590087890625,3732.280029296875
2020-02-05,-0.536,3334.68994140625,3777.840087890625
2020-02-06,-0.535,3345.780029296875,3805.52001953125
